SETTLEMENTDATE,TOTALDEMAND,forcastedDemand,testDemand
2018-10-28 08:00:00,981.51,,1122.97
2018-10-28 08:30:00,967.51,,1049.06
2018-10-28 09:00:00,927.9,,1017.62
2018-10-28 09:30:00,884.77,,1034.28
2018-10-28 10:00:00,822.01,,932.39
2018-10-28 10:30:00,810.24,,913.91
2018-10-28 11:00:00,809.81,,871.07
2018-10-28 11:30:00,792.06,,823.44
2018-10-28 12:00:00,767.38,,810.6
2018-10-28 12:30:00,766.03,,810.57
2018-10-28 13:00:00,775.3,,819.62
2018-10-28 13:30:00,754.37,,820.15
2018-10-28 14:00:00,724.36,,847.87
2018-10-28 14:30:00,701.81,,855.3
2018-10-28 15:00:00,737.13,,911.13
2018-10-28 15:30:00,802.0,,936.92
2018-10-28 16:00:00,869.64,,985.82
2018-10-28 16:30:00,937.2,,1060.21
2018-10-28 17:00:00,1023.56,,1139.65
2018-10-28 17:30:00,1116.18,,1221.99
2018-10-28 18:00:00,1206.85,,1267.28
2018-10-28 18:30:00,1270.6,,1265.82
2018-10-28 19:00:00,1269.03,,1302.47
2018-10-28 19:30:00,1289.03,,1299.02
2018-10-28 20:00:00,1301.69,,1306.41
2018-10-28 20:30:00,1272.32,,1260.81
2018-10-28 21:00:00,1244.72,,1233.43
2018-10-28 21:30:00,1220.34,,1238.82
2018-10-28 22:00:00,1164.97,,1241.9
2018-10-28 22:30:00,1119.32,,1234.91
2018-10-28 23:00:00,1124.59,,1255.29
2018-10-28 23:30:00,1144.17,,1226.42
2018-10-29 00:00:00,1320.47,,1265.3
2018-10-29 00:30:00,1281.69,,1279.36
2018-10-29 01:00:00,1258.67,,1278.68
2018-10-29 01:30:00,1205.98,,1207.44
2018-10-29 02:00:00,1171.6,,1143.45
2018-10-29 02:30:00,1134.35,,1100.05
2018-10-29 03:00:00,1127.16,,1109.78
2018-10-29 03:30:00,1104.54,,1101.62
2018-10-29 04:00:00,1086.2,,1088.34
2018-10-29 04:30:00,1097.89,,1077.5
2018-10-29 05:00:00,1139.31,,1090.66
2018-10-29 05:30:00,1182.39,,1055.71
2018-10-29 06:00:00,1251.06,,1090.1
2018-10-29 06:30:00,1299.65,,1103.78
2018-10-29 07:00:00,1363.35,,1109.41
2018-10-29 07:30:00,1347.22,,1040.33
2018-10-29 08:00:00,1256.22,,1040.7
2018-10-29 08:30:00,1166.31,,1012.52
2018-10-29 09:00:00,1085.36,,966.5
2018-10-29 09:30:00,1008.26,,909.84
2018-10-29 10:00:00,955.83,,901.67
2018-10-29 10:30:00,894.3,,917.35
2018-10-29 11:00:00,861.69,,856.17
2018-10-29 11:30:00,860.9,,890.08
2018-10-29 12:00:00,868.86,,903.86
2018-10-29 12:30:00,853.95,,913.12
2018-10-29 13:00:00,852.61,,906.11
2018-10-29 13:30:00,861.87,,883.76
2018-10-29 14:00:00,865.32,,886.05
2018-10-29 14:30:00,869.16,,847.78
2018-10-29 15:00:00,901.53,,901.98
2018-10-29 15:30:00,950.06,,865.35
2018-10-29 16:00:00,1000.36,,899.78
2018-10-29 16:30:00,1073.6,,990.22
2018-10-29 17:00:00,1177.91,,1062.04
2018-10-29 17:30:00,1277.73,,1108.8
2018-10-29 18:00:00,1382.19,,1242.61
2018-10-29 18:30:00,1426.62,,1285.74
2018-10-29 19:00:00,1470.71,,1263.01
2018-10-29 19:30:00,1488.23,,1292.74
2018-10-29 20:00:00,1516.5,,1316.43
2018-10-29 20:30:00,1475.88,,1246.53
2018-10-29 21:00:00,1411.21,,1281.06
2018-10-29 21:30:00,1370.88,,1247.86
2018-10-29 22:00:00,1331.73,,1197.04
2018-10-29 22:30:00,1312.94,,1120.55
2018-10-29 23:00:00,1282.35,,1150.8
2018-10-29 23:30:00,1290.81,,1272.5
2018-10-30 00:00:00,1465.49,,1285.62
2018-10-30 00:30:00,1387.38,,1280.66
2018-10-30 01:00:00,1331.3,,1262.74
2018-10-30 01:30:00,1283.63,,1237.55
2018-10-30 02:00:00,1231.02,,1202.14
2018-10-30 02:30:00,1207.03,,1164.88
2018-10-30 03:00:00,1212.71,,1197.64
2018-10-30 03:30:00,1190.95,,1143.39
2018-10-30 04:00:00,1187.3,,1134.73
2018-10-30 04:30:00,1192.4,,1157.38
2018-10-30 05:00:00,1226.99,,1147.24
2018-10-30 05:30:00,1253.94,,1214.5
2018-10-30 06:00:00,1293.79,,1261.72
2018-10-30 06:30:00,1372.99,,1344.4
2018-10-30 07:00:00,1442.37,,1382.63
2018-10-30 07:30:00,1388.09,,1352.71
2018-10-30 08:00:00,1291.56,,1268.08
2018-10-30 08:30:00,1181.4,,1252.67
2018-10-30 09:00:00,1104.13,,1131.77
2018-10-30 09:30:00,1034.94,,1081.02
2018-10-30 10:00:00,973.58,,1049.53
2018-10-30 10:30:00,958.7,,1045.61
2018-10-30 11:00:00,937.44,,1006.37
2018-10-30 11:30:00,919.43,,991.19
2018-10-30 12:00:00,933.53,,987.26
2018-10-30 12:30:00,937.63,,914.28
2018-10-30 13:00:00,930.4,,881.33
2018-10-30 13:30:00,951.49,,1020.37
2018-10-30 14:00:00,975.0,,882.57
2018-10-30 14:30:00,1005.11,,906.61
2018-10-30 15:00:00,1051.56,,1054.5
2018-10-30 15:30:00,1136.35,,1041.57
2018-10-30 16:00:00,1201.85,,1085.3
2018-10-30 16:30:00,1303.19,,1074.7
2018-10-30 17:00:00,1378.8,,1273.24
2018-10-30 17:30:00,1466.35,,1319.86
2018-10-30 18:00:00,1496.16,,1372.48
2018-10-30 18:30:00,1464.1,,1380.6
2018-10-30 19:00:00,1450.41,,1443.45
2018-10-30 19:30:00,1458.47,,1465.64
2018-10-30 20:00:00,1484.47,,1548.86
2018-10-30 20:30:00,1451.96,,1522.88
2018-10-30 21:00:00,1417.43,,1400.59
2018-10-30 21:30:00,1368.78,,1333.89
2018-10-30 22:00:00,1324.18,,1286.81
2018-10-30 22:30:00,1311.91,,1293.51
2018-10-30 23:00:00,1271.33,,1302.97
2018-10-30 23:30:00,1258.27,,1288.26
2018-10-31 00:00:00,1441.09,,1262.2
2018-10-31 00:30:00,1382.89,,1358.61
2018-10-31 01:00:00,1354.46,,1289.1
2018-10-31 01:30:00,1277.46,,1281.04
2018-10-31 02:00:00,1246.5,,1261.03
2018-10-31 02:30:00,1233.04,,1233.05
2018-10-31 03:00:00,1200.21,,1258.94
2018-10-31 03:30:00,1211.78,,1274.8
2018-10-31 04:00:00,1169.9,,1223.14
2018-10-31 04:30:00,1193.59,,1228.52
2018-10-31 05:00:00,1219.03,,1258.66
2018-10-31 05:30:00,1244.78,,1274.79
2018-10-31 06:00:00,1332.57,,1336.7
2018-10-31 06:30:00,1404.71,,1296.57
2018-10-31 07:00:00,1465.88,,1359.17
2018-10-31 07:30:00,1441.37,,1344.28
2018-10-31 08:00:00,1361.35,,1337.43
2018-10-31 08:30:00,1299.37,,1274.56
2018-10-31 09:00:00,1260.86,,1185.81
2018-10-31 09:30:00,1218.74,,1105.54
2018-10-31 10:00:00,1172.31,,1057.62
2018-10-31 10:30:00,1154.08,,1077.45
2018-10-31 11:00:00,1158.27,,1012.24
2018-10-31 11:30:00,1153.87,,1046.02
2018-10-31 12:00:00,1140.22,,1075.77
2018-10-31 12:30:00,1152.67,,1018.51
2018-10-31 13:00:00,1181.7,,963.8
2018-10-31 13:30:00,1251.88,,984.74
2018-10-31 14:00:00,1304.21,,1033.43
2018-10-31 14:30:00,1397.87,,1053.52
2018-10-31 15:00:00,1472.98,,1070.79
2018-10-31 15:30:00,1517.44,,1135.72
2018-10-31 16:00:00,1577.71,,1268.66
2018-10-31 16:30:00,1661.15,,1284.73
2018-10-31 17:00:00,1758.11,,1382.85
2018-10-31 17:30:00,1775.01,,1458.02
2018-10-31 18:00:00,1814.23,,1568.6
2018-10-31 18:30:00,1856.09,,1506.29
2018-10-31 19:00:00,1829.48,,1287.24
2018-10-31 19:30:00,,1914.91,
2018-10-31 20:00:00,,1710.17,
2018-10-31 20:30:00,,1448.97,
2018-10-31 21:00:00,,1443.66,
2018-10-31 21:30:00,,1444.63,
2018-10-31 22:00:00,,1410.03,
2018-10-31 22:30:00,,1448.7,
2018-10-31 23:00:00,,1380.99,
2018-10-31 23:30:00,,1385.77,
2018-11-01 00:00:00,,1452.71,
2018-11-01 00:30:00,,1330.69,
2018-11-01 01:00:00,,1352.44,
2018-11-01 01:30:00,,1338.98,
2018-11-01 02:00:00,,1227.09,
2018-11-01 02:30:00,,1218.37,
2018-11-01 03:00:00,,1181.84,
2018-11-01 03:30:00,,1199.7,
2018-11-01 04:00:00,,1092.21,
2018-11-01 04:30:00,,1167.95,
2018-11-01 05:00:00,,1142.84,
2018-11-01 05:30:00,,1262.78,
2018-11-01 06:00:00,,1288.58,
2018-11-01 06:30:00,,1379.38,
2018-11-01 07:00:00,,1352.01,
2018-11-01 07:30:00,,1395.79,
2018-11-01 08:00:00,,1400.6,
2018-11-01 08:30:00,,1392.41,
2018-11-01 09:00:00,,1455.71,
2018-11-01 09:30:00,,1413.91,
2018-11-01 10:00:00,,1396.47,
2018-11-01 10:30:00,,1341.05,
2018-11-01 11:00:00,,1407.28,
2018-11-01 11:30:00,,1419.86,
2018-11-01 12:00:00,,1400.57,
2018-11-01 12:30:00,,1414.95,
2018-11-01 13:00:00,,1503.9,
2018-11-01 13:30:00,,1508.98,
2018-11-01 14:00:00,,1417.13,
2018-11-01 14:30:00,,1504.54,
2018-11-01 15:00:00,,1484.87,
2018-11-01 15:30:00,,1618.86,
2018-11-01 16:00:00,,1639.45,
2018-11-01 16:30:00,,1626.88,
2018-11-01 17:00:00,,1665.04,
2018-11-01 17:30:00,,1679.08,
2018-11-01 18:00:00,,1667.87,
2018-11-01 18:30:00,,1679.42,
2018-11-01 19:00:00,,1939.9,
